,dummy_teams,dummy_coaches,scale,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,criterion,acc_train,ci_train,acc_test,ci_test,time
0,False,False,,80,2,1,,160,entropy,99.9794000254085,0.03502445738773289,79.1717540637243,0.6706395745209391,186.14
1,False,False,,160,2,1,,160,entropy,99.96394540303888,0.07005793259421042,79.62493762408826,0.9505223470994362,344.73
2,False,False,,320,2,1,,160,entropy,99.9845480298738,0.028601031215016,79.68670835677959,1.1609444310551709,639.28
3,False,False,,80,8,1,,160,entropy,99.91759214490374,0.14548730958503536,79.76924628664253,1.9450806353010992,186.02
4,False,False,,160,8,1,,160,entropy,99.94334410232567,0.10701599779851784,79.4601590453035,1.207624426025617,330.36
5,False,False,,320,8,1,,160,entropy,99.9639480552823,0.05350615429847773,79.89295762684871,1.0372389748469695,628.51
6,False,False,,80,32,1,,160,entropy,97.491785339088,0.7681154056343229,78.84200579697836,1.2835874968448042,172.02
7,False,False,,160,32,1,,160,entropy,97.88321005263907,0.6884334136473035,79.15107180396446,1.199710114959613,316.75
8,False,False,,320,32,1,,160,entropy,97.80080750202963,0.7465438418592254,79.37774852155817,1.4753248089434996,608.88
9,False,False,,80,2,5,,160,entropy,98.14071106115463,0.4696178339835734,78.3272001443936,1.1965134614177002,168.42
10,False,False,,160,2,5,,160,entropy,98.36733597797365,0.4304794909154302,78.71846433159565,1.0459159911711216,318.98
11,False,False,,320,2,5,,160,entropy,98.30037744076014,0.3776180603059055,78.75970144499772,1.5667697216863046,598.24
12,False,False,,80,8,5,,160,entropy,98.09951376421503,0.4115421964694375,78.34805227897692,1.668623764967134,169.12
13,False,False,,160,8,5,,160,entropy,98.21797754239412,0.3969525590514685,78.69795194665932,1.528292636589072,313.64
14,False,False,,320,8,5,,160,entropy,98.30552942359058,0.32238482137514735,78.75978638240947,1.1767798991779796,600.28
15,False,False,,80,32,5,,160,entropy,94.55089164445192,0.5595306498644381,77.812012273456,1.5521486417123838,169.32
16,False,False,,160,32,5,,160,entropy,94.664206092044,0.441300012178636,78.5123212332912,1.9291851862538125,307.65
17,False,False,,320,32,5,,160,entropy,94.5766528847258,0.54028216214044,78.57443171562956,1.9082579989587862,586.95
18,False,False,,80,2,10,,160,entropy,93.659875774223,0.33691706025606444,74.24833575758862,2.339824350275147,147.09
19,False,False,,160,2,10,,160,entropy,93.6701664786668,0.2543267979729241,74.26865703334855,2.3530712021115603,268.85
20,False,False,,320,2,10,,160,entropy,93.81953021873316,0.2548156939987453,74.22752609171117,2.168901904478963,505.59
21,False,False,,80,8,10,,160,entropy,93.43841079696467,0.327600542049475,73.87718050261714,1.8706371566937272,147.38
22,False,False,,160,8,10,,160,entropy,93.66502377868832,0.12331695121021888,74.06255640375,2.468461482686939,265.06
23,False,False,,320,8,10,,160,entropy,93.83497555825082,0.32756273326962193,74.33038529733403,2.7871924552868794,503.55
24,False,False,,80,32,10,,160,entropy,92.03748654317997,0.38097262763702455,73.95961226071537,2.7043009904507023,147.94
25,False,False,,160,32,10,,160,entropy,92.20745556232467,0.3888362513420715,73.95959102636245,2.1142724096767203,262.46
26,False,False,,320,32,10,,160,entropy,92.14048906838093,0.4662368486976008,74.28919065263783,2.817964317078955,502.76
27,False,False,,80,2,20,,160,entropy,75.4326074231519,1.1106164428615721,59.208871712656745,3.088217058746927,102.59
28,False,False,,160,2,20,,160,entropy,75.44806735000834,0.8278960207023076,59.31198573051482,2.8356105444378694,181.19
29,False,False,,320,2,20,,160,entropy,75.63863899598796,0.7199126228191498,59.5179164852899,3.00582645871264,337.23
30,False,False,,80,8,20,,160,entropy,75.63348038254898,0.8141861188408791,59.37371399450031,3.578784509749375,102.46
31,False,False,,160,8,20,,160,entropy,75.61291090875673,0.6904021583285012,59.49721299117713,2.8813519934289014,181.6
32,False,False,,320,8,20,,160,entropy,75.5974324161964,0.6771795335047242,59.49719175682419,2.71391933541028,334.0
33,False,False,,80,32,20,,160,entropy,75.62834563930073,0.37968091613070193,59.620839393971565,2.749604369811484,101.88
34,False,False,,160,32,20,,160,entropy,75.45838059852116,0.47899134067023796,59.476700606240776,2.8692284264655883,181.27
35,False,False,,320,32,20,,160,entropy,75.41716738812109,0.6557998571042573,59.68265259536878,2.656492218997881,342.57
36,False,False,,80,2,1,,320,entropy,100.0,0.0,79.95453725036364,1.0848399770407733,207.16
37,False,False,,160,2,1,,320,entropy,100.0,0.0,80.59322411797807,1.1019922748422133,388.42
38,False,False,,320,2,1,,320,entropy,100.0,0.0,80.26368819476149,0.8611150263400532,731.27
39,False,False,,80,8,1,,320,entropy,100.0,0.0,79.87212672661833,1.0736599610392865,203.98
40,False,False,,160,8,1,,320,entropy,100.0,0.0,80.13995562020236,1.0913974521933842,383.12
41,False,False,,320,8,1,,320,entropy,100.0,0.0,80.18134137407499,1.0704319002892142,729.13
42,False,False,,80,32,1,,320,entropy,99.09868414247532,0.1691772510116491,79.56325182880865,1.2283135874975781,201.14
43,False,False,,160,32,1,,320,entropy,99.20169329828482,0.1516356591333699,79.9545160160107,1.5691603864082981,374.08
44,False,False,,320,32,1,,320,entropy,99.24289855195467,0.1816781353957588,79.97526197882935,1.1247775627231904,715.07
45,False,False,,80,2,5,,320,entropy,98.8772204913387,0.21515704844796196,79.04810642657692,1.4456206742750506,190.45
46,False,False,,160,2,5,,320,entropy,98.95448166809136,0.22891334603780994,78.90392517014025,1.8969147103169846,347.87
47,False,False,,320,2,5,,320,entropy,99.01114154413082,0.24503029103252938,78.862751759797,1.6119382709590384,661.5
48,False,False,,80,8,5,,320,entropy,98.9441816807956,0.20832200504003187,78.86277299414994,1.6088555131033888,186.49
49,False,False,,160,8,5,,320,entropy,98.99053493893078,0.24902132466301033,79.19228768301357,1.577336665376086,344.56
50,False,False,,320,8,5,,320,entropy,98.9956869217612,0.22483428844706832,78.90392517014025,1.797322008189081,658.22
51,False,False,,80,32,5,,320,entropy,96.17841164037807,0.1289800371925861,78.40956819943304,1.5464107018845874,185.8
52,False,False,,160,32,5,,320,entropy,96.18873019337772,0.31926617619130515,78.80108719887032,1.9211509041817278,338.9
53,False,False,,320,32,5,,320,entropy,96.2247755074869,0.22409311366263918,78.96571713718453,1.952412038986904,653.5
54,False,False,,80,2,10,,320,entropy,93.80923023143741,0.35288120376254334,73.65063119114102,2.913126550149709,148.55
55,False,False,,160,2,10,,320,entropy,93.86588745523343,0.34605164798894095,73.93882382919085,2.889885040826309,270.06
56,False,False,,320,2,10,,320,entropy,93.90708740441647,0.35216531841847054,74.08319619480396,2.053957720522431,508.34
57,False,False,,80,8,10,,320,entropy,93.74742235093264,0.3087994521067761,73.75349039676388,2.380021440966843,147.49
58,False,False,,160,8,10,,320,entropy,93.6701664786668,0.3521200032559055,73.89773535625935,2.2903186563615434,271.57
59,False,False,,320,8,10,,320,entropy,94.01009921246937,0.36064165608194104,74.26867826770149,2.2676886455277288,514.92
60,False,False,,80,32,10,,320,entropy,92.16109169521586,0.49347982867421,73.83596462356802,2.0290540584147942,142.59
61,False,False,,160,32,10,,320,entropy,92.40831260826124,0.48017510823983306,74.0008706084704,2.322974623866604,267.28
62,False,False,,320,32,10,,320,entropy,92.33106734496907,0.4701733612899069,74.22727127947594,2.7358969311270953,506.11
63,False,False,,80,2,20,,320,entropy,75.3296353987502,0.4964334147369721,59.414951107902354,3.0559890261751956,102.64
64,False,False,,160,2,20,,320,entropy,75.56652847594401,0.850860119462012,59.53855627634387,3.281102374277553,180.58
65,False,False,,320,2,20,,320,entropy,75.48412592533457,0.9204045637011931,59.84745240850648,2.685631916570707,335.24
66,False,False,,80,8,20,,320,entropy,75.58198575055704,0.620849616429549,59.023325936700395,3.546624520706242,102.77
67,False,False,,160,8,20,,320,entropy,75.66440951911378,0.8299562296769207,59.66201280431481,2.4428383657871864,183.03
68,False,False,,320,8,20,,320,entropy,75.66953497951009,0.750353938710596,59.60028454032935,3.207334133260213,339.01
69,False,False,,80,32,20,,320,entropy,75.33477279424187,0.5463598415216775,58.92014821578349,3.001600113322795,102.72
70,False,False,,160,32,20,,320,entropy,75.49442989099543,0.37290338021579544,59.765190525231716,2.811244690648831,180.02
71,False,False,,320,32,20,,320,entropy,75.75193487787612,0.7497808494386844,60.0946627453895,3.153771720971202,335.08
72,False,False,,80,2,1,,640,entropy,100.0,0.0,80.22228120653594,1.855506113945063,204.89
73,False,False,,160,2,1,,640,entropy,100.0,0.0,79.89278775202523,1.0932971970944874,384.53
74,False,False,,320,2,1,,640,entropy,100.0,0.0,80.4903012092964,1.2322937600369526,742.78
75,False,False,,80,8,1,,640,entropy,100.0,0.0,80.24317580982513,1.2680849228855202,203.62
76,False,False,,160,8,1,,640,entropy,100.0,0.0,80.1607440517269,1.4582940499187147,380.76
77,False,False,,320,8,1,,640,entropy,100.0,0.0,80.51079235987983,1.3214548612760677,731.39
78,False,False,,80,32,1,,640,entropy,99.0729348372968,0.10834197418896449,79.87197808614778,1.8006040582135885,198.72
79,False,False,,160,32,1,,640,entropy,99.20169462440654,0.12582013303396827,80.07831229362864,1.4894489339452581,379.13
80,False,False,,320,32,1,,640,entropy,99.19139463711078,0.1654746361961098,80.03705394587364,1.296707534759208,727.82
81,False,False,,80,2,5,,640,entropy,98.89782709653875,0.19619921293763332,78.6566935989043,1.9165128747835272,188.1
82,False,False,,160,2,5,,640,entropy,99.02143490081804,0.18906848964346099,78.61545648550225,1.6017688103926742,351.03
83,False,False,,320,2,5,,640,entropy,98.99568824788291,0.24547206786090614,78.61552018856106,1.4499508321546912,653.28
84,False,False,,80,8,5,,640,entropy,98.91326978381299,0.14189192531679393,78.75985008546827,1.6910146671358726,187.49
85,False,False,,160,8,5,,640,entropy,98.95448034196967,0.1951753327276997,79.46018027965643,1.6603020518831362,349.09
86,False,False,,320,8,5,,640,entropy,99.0111388918874,0.22437041362443202,78.84223937486065,1.2335616021977964,662.58
87,False,False,,80,32,5,,640,entropy,96.11147299499018,0.29860864675738436,78.69780330618875,1.7515510168141089,179.44
88,False,False,,160,32,5,,640,entropy,96.12176767779911,0.3077215847591542,78.24453480841305,1.2550423070616614,342.24
89,False,False,,320,32,5,,640,entropy,96.27113274398717,0.2577144777785088,78.84219690615478,1.8542576193586997,656.11
90,False,False,,80,2,10,,640,entropy,93.71651045395002,0.4977247185937077,74.04208648751951,2.9498026875843912,148.88
91,False,False,,160,2,10,,640,entropy,93.92768207452116,0.4957387200616859,73.73287184006284,2.295776622415226,265.64
92,False,False,,320,2,10,,640,entropy,93.96890058940805,0.5020375209969062,74.1655642498434,2.5127723255956584,515.97
93,False,False,,80,8,10,,640,entropy,93.73712368975859,0.39837530199675475,73.83617696709737,1.9498215759225475,149.71
94,False,False,,160,8,10,,640,entropy,93.81952889261144,0.3987915183561602,74.30983044369181,2.4123655655324363,273.45
95,False,False,,320,8,10,,640,entropy,93.9688860020693,0.3740412661270394,74.08315372609809,2.068888592251732,513.06
96,False,False,,80,32,10,,640,entropy,92.15081159974571,0.46388926197505925,73.877222971323,2.413533720495236,145.74
97,False,False,,160,32,10,,640,entropy,92.41863513962603,0.43665280162315295,74.12443330820602,1.6804102794676046,266.16
98,False,False,,320,32,10,,640,entropy,92.40316195155252,0.5099258512893439,74.51573996411393,2.7576036310323633,507.24
99,False,False,,80,2,20,,640,entropy,75.55624970659558,1.0393725705218861,59.18827439030864,2.5983989669130203,103.39
100,False,False,,160,2,20,,640,entropy,75.5201818484174,0.7117959330340957,59.311815855691336,3.008066098196475,181.71
101,False,False,,320,2,20,,640,entropy,75.5716884155047,0.6566956447751937,59.76504188476116,3.4150680998935985,339.37
102,False,False,,80,8,20,,640,entropy,75.7776894875415,0.7940017874839166,59.51787401658403,2.887650055416916,103.64
103,False,False,,160,8,20,,640,entropy,75.28842616671524,0.8733218431467276,59.662034038667755,3.198739405702351,185.32
104,False,False,,320,8,20,,640,entropy,75.68497501454092,0.8007740321119099,59.49721299117713,2.8384696519966397,344.21
105,False,False,,80,32,20,,640,entropy,75.50988451336505,0.7495012184586332,60.053361928928624,2.5722103598415793,105.56
106,False,False,,160,32,20,,640,entropy,75.61286979898382,0.6521239802026543,59.579729686687116,2.590061802483151,187.58
107,False,False,,320,32,20,,640,entropy,75.62316978627958,0.6713380307686061,59.47661566882904,3.0308677323102486,347.75
108,False,False,,80,2,1,,1280,entropy,100.0,0.0,80.13999808890824,1.7257634195807916,218.01
109,False,False,,160,2,1,,1280,entropy,100.0,0.0,80.24296346629578,1.789520993651591,395.51
110,False,False,,320,2,1,,1280,entropy,100.0,0.0,80.55213564504655,1.0746806328073026,754.97
111,False,False,,80,8,1,,1280,entropy,100.0,0.0,79.8928302207311,1.287610865046614,218.51
112,False,False,,160,8,1,,1280,entropy,100.0,0.0,80.07812118445221,1.1691699236876003,393.88
113,False,False,,320,8,1,,1280,entropy,100.0,0.0,80.40769957637467,1.5169139273252579,755.96
114,False,False,,80,32,1,,1280,entropy,99.19140657220615,0.26508319639550887,79.68668712242666,1.5870549767415638,209.25
115,False,False,,160,32,1,,1280,entropy,99.18624132815863,0.13675327692912576,79.93402486542729,0.9081058091248156,397.36
116,False,False,,320,32,1,,1280,entropy,99.19654264157609,0.17857834331979322,80.07814241880514,1.2722666432949596,738.22
117,False,False,,80,2,5,,1280,entropy,98.91843237561707,0.2454632282152194,78.63605380785035,1.5993268623144439,191.96
118,False,False,,160,2,5,,1280,entropy,99.02658688364846,0.22645323621682625,78.86283669720873,1.54764689277072,362.12
119,False,False,,320,2,5,,1280,entropy,98.97508429492629,0.20881201086670761,79.2130124114793,1.5383791571436838,674.11
120,False,False,,80,8,5,,1280,entropy,99.02658290528333,0.2385899493001215,79.00701795364542,1.3510321650412966,193.52
121,False,False,,160,8,5,,1280,entropy,99.00598690905697,0.2532886277578955,78.98639939694438,1.2232533066535867,355.28
122,False,False,,320,8,5,,1280,entropy,99.00599088742209,0.2532415469685917,79.04817012963574,1.3918861892244079,669.13
123,False,False,,80,32,5,,1280,entropy,96.24022084700455,0.23477054311596912,78.49189378576662,1.291846856853256,192.86
124,False,False,,160,32,5,,1280,entropy,96.1681090008389,0.11834252596986568,78.71840062853684,1.7072155737945838,347.79
125,False,False,,320,32,5,,1280,entropy,96.21448215079968,0.29858217408482784,78.7804049391105,1.5446047326499979,664.98
126,False,False,,80,2,10,,1280,entropy,93.56200799227031,0.4385209065643386,74.2480172422946,2.519304203484233,157.5
127,False,False,,160,2,10,,1280,entropy,93.86073945076814,0.3758572782726305,74.00093431152919,2.731033377543555,278.02
128,False,False,,320,2,10,,1280,entropy,93.95344729316015,0.46837201945783824,74.18614033783857,2.2655575672739023,521.19
129,False,False,,80,8,10,,1280,entropy,93.6186585854578,0.348608525632235,73.91835391296038,2.443323157916693,155.59
130,False,False,,160,8,10,,1280,entropy,93.907094035025,0.399561303995553,73.79483368193064,2.50461929656466,277.69
131,False,False,,320,8,10,,1280,entropy,93.87618081192068,0.2891842873503999,74.08321742915689,2.0071266018486953,528.87
132,False,False,,80,32,10,,1280,entropy,92.09415702819307,0.20289488133145955,74.14481828702475,2.254587886248286,152.18
133,False,False,,160,32,10,,1280,entropy,92.34135672329118,0.5530377704610651,74.20667395712785,2.555336150217727,275.71
134,False,False,,320,32,10,,1280,entropy,92.49586979394455,0.4528677916325276,74.28927559004958,1.997911944778347,517.65
135,False,False,,80,2,20,,1280,entropy,75.63863501762282,0.896333547626867,59.53845010457919,2.8317448862797727,104.89
136,False,False,,160,2,20,,1280,entropy,75.57167250204421,0.6135781397099902,59.37365029144151,3.085906067223017,185.29
137,False,False,,320,2,20,,1280,entropy,75.43777399332113,0.8187222412655505,59.600242071623484,2.8292101084689203,345.37
138,False,False,,80,8,20,,1280,entropy,75.32448474204148,0.7208952130786861,59.2911335959315,2.617077741379461,105.32
139,False,False,,160,8,20,,1280,entropy,75.51502323497843,0.5356856328509566,59.497234225530065,2.9798144718521784,184.86
140,False,False,,320,8,20,,1280,entropy,75.5819804460702,0.6641995541327133,59.60028454032935,2.708406196907902,341.11
141,False,False,,80,32,20,,1280,entropy,75.58199238116558,0.6879560134234401,59.55908989563316,2.5175983798280184,107.07
142,False,False,,160,32,20,,1280,entropy,75.61805095649181,0.6141073466405247,59.311624746514916,3.215406923513664,182.43
143,False,False,,320,32,20,,1280,entropy,75.50474446562997,0.5818758246609318,59.49721299117713,2.931983036054887,342.95
144,False,False,std,80,2,1,,160,entropy,99.97424804257805,0.039163575084008445,79.2953592321658,0.6745234616029119,200.87
