,dummy_teams,dummy_coaches,scale,n_estimators,min_samples_split,min_samples_leaf,max_features,max_depth,criterion,acc_train,ci_train,acc_test,ci_test,time
145,False,False,std,160,2,1,,160,entropy,99.99484934329128,0.014300515607507999,79.33653264250906,1.0833482233693246,350.61
146,False,False,std,320,2,1,,160,entropy,100.0,0.0,79.48067143023984,1.0586716149314894,657.64
147,False,False,std,80,8,1,,160,entropy,99.93304544115162,0.06630757283598328,79.23354603076858,1.0001099533832838,192.05
148,False,False,std,160,8,1,,160,entropy,99.94334277620395,0.06932432146119373,79.21288500536167,0.7551537062301531,340.04
149,False,False,std,320,8,1,,160,entropy,99.98969868658256,0.017514483148550797,79.33655387686198,0.7308618776438482,637.32
150,False,False,std,80,32,1,,160,entropy,97.61534540298584,0.8526333919896639,78.78034123605168,1.0600781971170021,185.9
151,False,False,std,160,32,1,,160,entropy,97.79045446986561,0.7844938209537213,78.78034123605168,0.30592897236710187,335.83
152,False,False,std,320,32,1,,160,entropy,97.88318087796151,0.6520162724797387,79.21303364583223,0.7947362944063591,626.09
153,False,False,std,80,2,5,,160,entropy,98.19738287228944,0.29365885233947575,77.77096626923036,0.2683000681038474,187.06
154,False,False,std,160,2,5,,160,entropy,98.38278131749132,0.21132095338959594,78.14165436843726,0.6015962219208667,329.19
155,False,False,std,320,2,5,,160,entropy,98.30552411910375,0.19498269997720116,78.1415694310255,0.8147421619069596,610.83
156,False,False,std,80,8,5,,160,entropy,98.11494849475903,0.5595994176500513,77.52364976058267,0.5487364178171833,186.81
157,False,False,std,160,8,5,,160,entropy,98.4239772883092,0.14377799741413053,77.62665760667608,0.4595206183672646,331.32
158,False,False,std,320,8,5,,160,entropy,98.33642275486932,0.07365111006148667,78.03860405363798,0.8073844858149242,609.0
159,False,False,std,80,32,5,,160,entropy,94.38094516937625,0.9486926341645585,77.52373469799441,0.6515965289368497,182.56
160,False,False,std,160,32,5,,160,entropy,94.6899500927357,0.7161869292164632,77.9149564164906,1.0363393343065104,323.79
161,False,False,std,320,32,5,,160,entropy,94.6590620659438,0.5834485296807586,77.9149564164906,0.72540242573724,607.53
162,False,False,std,80,2,10,,160,entropy,93.3972214567553,0.5103102397022703,74.04210772187245,0.5115267762444714,164.77
163,False,False,std,160,2,10,,160,entropy,93.67535028841822,0.5661727778364706,73.69195324195485,1.0650294323519862,280.01
164,False,False,std,320,2,10,,160,entropy,93.56203584082614,0.60532158877829,73.95971843248007,0.8147887341282402,522.67
165,False,False,std,80,8,10,,160,entropy,93.54145708418194,0.7378037998246677,73.77446993746483,1.4195867272257958,162.29
166,False,False,std,160,8,10,,160,entropy,93.60839838181325,0.593334367573288,73.77432129699427,0.872874480208017,282.5
167,False,False,std,320,8,10,,160,entropy,93.70624759806205,0.5966373287968697,73.95971843248007,0.566118007697345,525.39
168,False,False,std,80,32,10,,160,entropy,91.98088501649563,0.7525178768438416,73.87728667438182,1.0610475256906855,157.75
169,False,False,std,160,32,10,,160,entropy,92.13024345207513,0.6630408083683175,74.04212895622538,1.1499942929541438,279.89
170,False,False,std,320,32,10,,160,entropy,92.10447823343614,0.5321039320082701,73.89786276237697,0.8385589739369306,514.9
171,False,False,std,80,2,20,,160,entropy,75.65931721176015,1.3200699220831738,59.682567657957044,0.9645600872199909,118.84
172,False,False,std,160,2,20,,160,entropy,75.7262677922434,1.1365410945339056,59.764956947349425,0.9574521880362353,200.3
173,False,False,std,320,2,20,,160,entropy,75.7726064630398,1.0704677174269108,59.70303757418752,1.3203699466558738,353.99
174,False,False,std,80,8,20,,160,entropy,75.45330022626288,1.1920932404295956,59.53845010457919,0.9516712162187672,116.74
175,False,False,std,160,8,20,,160,entropy,75.70053307440365,1.3523278531182592,59.78557550405045,0.8662781383345323,192.82
176,False,False,std,320,8,20,,160,entropy,75.79321704660495,1.2028898847492817,59.92984169789886,0.7887754917587276,352.13
177,False,False,std,80,32,20,,160,entropy,75.63355199312113,1.1217151966599552,59.80613035769268,0.9418966588273779,118.31
178,False,False,std,160,32,20,,160,entropy,75.62325598419051,1.2056821891523244,59.600072196799985,0.8877126191799604,195.09
179,False,False,std,320,32,20,,160,entropy,75.70565190419143,1.061371574754332,60.03278584093346,0.7583127161961872,355.48
180,False,False,std,80,2,1,,320,entropy,100.0,0.0,79.60414919256372,1.432765021692055,221.62
181,False,False,std,160,2,1,,320,entropy,100.0,0.0,79.58370051068619,1.54208429004701,398.62
182,False,False,std,320,2,1,,320,entropy,100.0,0.0,79.72777559535817,1.4418595445523876,749.9
183,False,False,std,80,8,1,,320,entropy,100.0,0.0,79.25382483782263,1.5044702398251701,221.35
184,False,False,std,160,8,1,,320,entropy,100.0,0.0,79.46007410789176,1.019956885459859,399.98
185,False,False,std,320,8,1,,320,entropy,100.0,0.0,79.54246339728412,1.4251320015194964,745.93
186,False,False,std,80,32,1,,320,entropy,99.15019070956264,0.2547759681759695,79.1511567413762,0.5128348216885357,225.66
187,False,False,std,160,32,1,,320,entropy,99.2068333460199,0.247105450793966,79.50122628388206,1.4215775597559601,404.59
188,False,False,std,320,32,1,,320,entropy,99.12443344765387,0.21805359264446225,79.50131122129382,1.633311498060287,748.02
189,False,False,std,80,2,5,,320,entropy,98.91326845769129,0.06929183532652504,77.9148502447259,1.1132105090254694,217.09
190,False,False,std,160,2,5,,320,entropy,98.98536969488327,0.11219959657416254,78.59475299138947,0.9768518117084373,385.55
191,False,False,std,320,2,5,,320,entropy,98.97507368595264,0.1161501602751899,78.51238493635003,1.1018739339317605,702.89
192,False,False,std,80,8,5,,320,entropy,98.96992965985244,0.1257490194480775,77.74998672852942,1.6760739807656817,211.28
193,False,False,std,160,8,5,,320,entropy,98.94417239794366,0.07491718878903779,78.51236370199709,1.1356142707078314,365.66
194,False,False,std,320,8,5,,320,entropy,98.9699256814873,0.10836082024458617,78.82136600592439,1.4883428551851,698.36
195,False,False,std,80,32,5,,320,entropy,96.19902620230837,0.4001168159918169,77.64738233514178,1.055028590644489,209.65
196,False,False,std,160,32,5,,320,entropy,96.29688470140911,0.2516958135016634,78.24464098017773,0.9064179065132867,367.42
197,False,False,std,320,32,5,,320,entropy,96.28659532308701,0.4445350968846056,78.10041725503518,0.8229504460583166,682.61
198,False,False,std,80,2,10,,320,entropy,93.68564894959226,0.7049092745812702,73.85675305509253,1.0839013767168657,173.72
199,False,False,std,160,2,10,,320,entropy,93.73200883833594,0.6203658645498853,73.81557964474928,1.036283342251824,299.26
200,False,False,std,320,2,10,,320,entropy,93.76289819124955,0.6647361642152886,73.89792646543579,1.1193444922545557,542.2
201,False,False,std,80,8,10,,320,entropy,93.71139029804054,0.36841878093477987,73.71257179865587,1.1904649701316286,171.24
202,False,False,std,160,8,10,,320,entropy,93.76291277858834,0.6417209544826548,74.06285368469109,0.8613359651078356,289.47
203,False,False,std,320,8,10,,320,entropy,93.85046731202821,0.6353736432760151,73.73306294923927,1.0398334565038234,529.02
204,False,False,std,80,32,10,,320,entropy,92.08388621557488,0.8077351139888035,73.81547347298459,0.6802573621787991,161.33
205,False,False,std,160,32,10,,320,entropy,92.34139518082068,0.4974010786420022,73.9185874908427,0.6966205193414667,280.99
206,False,False,std,320,32,10,,320,entropy,92.32079653235088,0.4653265527003108,73.95965472942126,0.285378697486869,523.22
207,False,False,std,80,2,20,,320,entropy,75.44811641651148,1.0446306478813967,59.641309310202054,1.095163286667781,116.45
208,False,False,std,160,2,20,,320,entropy,75.6695973072303,1.1008944996104062,59.352968031681655,0.8153665317250809,196.29
209,False,False,std,320,2,20,,320,entropy,75.66960261171712,1.0828556059031875,59.9092019068449,0.7133690175031842,349.63
210,False,False,std,80,8,20,,320,entropy,75.46874954414567,1.2318698404046533,59.70310127724633,1.7438494049053332,120.27
211,False,False,std,160,8,20,,320,entropy,75.56660008651617,1.0915314147524466,59.74440209370721,1.0230162439975556,197.62
212,False,False,std,320,8,20,,320,entropy,75.85500901364924,1.1456656617789296,59.99150625882553,1.1770437410290093,351.29
213,False,False,std,80,32,20,,320,entropy,75.4841935575416,1.248331510854439,59.70322868336395,0.7086746158230322,116.33
214,False,False,std,160,32,20,,320,entropy,75.71596913106936,1.3150471358316236,59.97103634259505,1.121584177476523,198.23
215,False,False,std,320,32,20,,320,entropy,75.69535589526078,1.1423062461496327,59.909180672491956,0.9932312981315534,353.3
216,False,False,std,80,2,1,,640,entropy,100.0,0.0,79.21258772442056,1.6023786223968888,222.46
217,False,False,std,160,2,1,,640,entropy,100.0,0.0,79.7895887967554,1.5976070577431736,400.0
218,False,False,std,320,2,1,,640,entropy,100.0,0.0,80.05743892469238,1.7580505323189988,760.83
219,False,False,std,80,8,1,,640,entropy,100.0,0.0,79.23333368723921,1.4652399452469063,223.32
220,False,False,std,160,8,1,,640,entropy,100.0,0.0,79.7689914744073,1.8952520695022559,402.28
221,False,False,std,320,8,1,,640,entropy,100.0,0.0,79.8513382950938,1.2495426895233852,751.19
222,False,False,std,80,32,1,,640,entropy,99.10382816857552,0.1383220951012334,78.94516228354232,1.5290470915536618,219.17
223,False,False,std,160,32,1,,640,entropy,99.10898147752766,0.15925228275961226,79.02744540117001,1.1831996612321225,394.26
224,False,False,std,320,32,1,,640,entropy,99.2016906460414,0.2059867387952612,79.56306071963222,1.3606905072076596,745.13
225,False,False,std,80,2,5,,640,entropy,98.87722579582552,0.1541666060634187,77.87354942826505,1.4110813973656453,207.02
226,False,False,std,160,2,5,,640,entropy,98.98022434266136,0.12907208805845877,78.30639047851614,0.9409154405998053,362.01
227,False,False,std,320,2,5,,640,entropy,99.01627893962248,0.12664333362665986,78.63599010479155,1.3488663272072123,671.39
228,False,False,std,80,8,5,,640,entropy,98.8978178136868,0.10934625604422915,78.03858281928504,1.189176368473145,205.66
229,False,False,std,160,8,5,,640,entropy,98.97507235983093,0.14192493146666932,78.47114782294796,1.3631657845134761,361.53
230,False,False,std,320,8,5,,640,entropy,98.96992700760902,0.07483808790853971,78.55340970622272,1.5353452964403425,676.66
231,False,False,std,80,32,5,,640,entropy,96.17328352773836,0.39281514429082404,78.01813413740749,0.6798528667036323,205.53
232,False,False,std,160,32,5,,640,entropy,96.2608327566914,0.29815800131108444,78.01798549693694,0.961689176601601,358.75
233,False,False,std,320,32,5,,640,entropy,96.2659754566699,0.2919605925654467,78.18276407572169,0.9538479298841105,664.99
234,False,False,std,80,2,10,,640,entropy,93.6856595585659,0.6332287313071541,74.28944546487305,1.1374718649470157,163.38
235,False,False,std,160,2,10,,640,entropy,93.74230219502317,0.5405776743869853,73.52717466317009,0.7816334920288504,285.39
236,False,False,std,320,2,10,,640,entropy,93.74231015175341,0.6711822503806066,73.77430006264134,0.4906210348916591,531.09
237,False,False,std,80,8,10,,640,entropy,93.67535426678333,0.6244730556391391,73.23876968159088,1.2848099109148778,162.83
238,False,False,std,160,8,10,,640,entropy,93.7629061479798,0.595168771592438,73.73299924618047,0.9177972351780651,283.61
239,False,False,std,320,8,10,,640,entropy,93.75260350844064,0.5707443386220162,74.00082813976451,1.0448357681450717,525.22
240,False,False,std,80,32,10,,640,entropy,92.07358755440083,0.6199627777106034,73.38297217238048,0.872989384055043,164.47
241,False,False,std,160,32,10,,640,entropy,92.3310925412815,0.41927322954039686,73.83624067015617,0.8917806683281386,281.91
242,False,False,std,320,32,10,,640,entropy,92.34139385469896,0.5459552989567343,74.0008706084704,1.328938223211593,523.59
243,False,False,std,80,2,20,,640,entropy,75.64386258939055,1.1764490131875984,60.09468397974242,0.9531437623536451,116.04
244,False,False,std,160,2,20,,640,entropy,75.7674810026435,1.4027855121414867,59.7649357129965,1.0409992182381744,197.61
245,False,False,std,320,2,20,,640,entropy,75.70051318257805,1.1520717471763822,59.682546423604116,0.6718867645090882,351.1
246,False,False,std,80,8,20,,640,entropy,75.43783764716304,1.4709162478897468,59.99165489929609,0.4657290645170451,117.73
247,False,False,std,160,8,20,,640,entropy,75.63355464536455,1.0983334996772836,59.99156996188434,0.9273645223858493,198.72
248,False,False,std,320,8,20,,640,entropy,75.7314118183436,1.0899915879727073,59.90924437555077,0.8057921005263131,349.62
249,False,False,std,80,32,20,,640,entropy,75.63354138414749,1.0337398154979285,60.07404418868846,0.5708251097930364,117.1
250,False,False,std,160,32,20,,640,entropy,75.79836505107028,1.3938454120594252,60.30069967192925,1.0032590192302002,195.92
251,False,False,std,320,32,20,,640,entropy,75.92198479044492,1.1957428241036798,59.95035408283521,1.011917676515712,352.6
252,False,False,std,80,2,1,,1280,entropy,100.0,0.0,79.3980697973181,1.4770037005713859,220.01
253,False,False,std,160,2,1,,1280,entropy,100.0,0.0,79.72762695488761,1.8217980945828978,396.11
254,False,False,std,320,2,1,,1280,entropy,100.0,0.0,79.8515081699173,1.1725711084814097,754.7
255,False,False,std,80,8,1,,1280,entropy,100.0,0.0,79.10955864397422,1.5877005596785883,223.27
256,False,False,std,160,8,1,,1280,entropy,100.0,0.0,79.66602609701977,1.3620055013841426,397.16
257,False,False,std,320,8,1,,1280,entropy,100.0,0.0,79.418730822725,1.4169085549921119,753.24
258,False,False,std,80,32,1,,1280,entropy,99.02657494855312,0.17280511537476861,79.00682684446897,1.1516231218806279,223.56
259,False,False,std,160,32,1,,1280,entropy,99.13473343494962,0.18864370386579746,79.5424421629312,1.7147478652693444,394.73
260,False,False,std,320,32,1,,1280,entropy,99.20168931991971,0.1736791960978804,79.76916134923079,1.5064558716909802,742.86
261,False,False,std,80,2,5,,1280,entropy,98.89782311817363,0.14181288103206904,78.20346756983449,0.8690464620562744,202.35
262,False,False,std,160,2,5,,1280,entropy,98.94417239794366,0.07491718878903779,78.10033231762345,0.9602207020690253,360.62
263,False,False,std,320,2,5,,1280,entropy,98.9853763254918,0.10742517300403492,78.40929215284487,1.012792744997524,673.15
264,False,False,std,80,8,5,,1280,entropy,98.92872175393919,0.07352211643838645,77.7501566033529,0.9638671210010549,204.64
265,False,False,std,160,8,5,,1280,entropy,98.94931642404387,0.12265856751743036,78.45061420365869,1.2296409422548795,358.48
266,False,False,std,320,8,5,,1280,entropy,98.99052432995711,0.13640286428214496,78.61543525114931,1.0070145204575218,674.44
267,False,False,std,80,32,5,,1280,entropy,96.2453967000257,0.5142927240510587,77.85333432426981,1.0181869336229252,200.56
268,False,False,std,160,32,5,,1280,entropy,96.20934740755142,0.5809777782718123,77.99732447153005,0.8941280121891505,353.9
269,False,False,std,320,32,5,,1280,entropy,96.22478876870396,0.4509605783876103,78.30649665028082,0.6208599689371905,679.08
270,False,False,std,80,2,10,,1280,entropy,93.62900498701329,0.7101797221043028,73.91860872519563,1.1618711682982736,163.66
271,False,False,std,160,2,10,,1280,entropy,93.7114022331359,0.5878166609701927,73.89792646543579,0.49727937715578513,285.46
272,False,False,std,320,2,10,,1280,entropy,93.88136462167206,0.6155463825073307,73.87737161179356,0.7044629224869902,529.2
273,False,False,std,80,8,10,,1280,entropy,93.56718914977829,0.5556641726522009,73.81562211345515,1.255713089178242,164.03
274,False,False,std,160,8,10,,1280,entropy,93.76806210917536,0.5575972295689323,73.63001263444,0.7552450798343221,284.16
275,False,False,std,320,8,10,,1280,entropy,93.78865412703661,0.47915865443004785,73.98029452047523,0.5170809942581834,531.26
276,False,False,std,80,32,10,,1280,entropy,92.22295394671059,0.7852473201924135,73.8154097699258,0.3180851920123766,163.35
277,False,False,std,160,32,10,,1280,entropy,92.10449679914004,0.6369294594709948,73.7125930330088,1.0352824107155811,280.58
278,False,False,std,320,32,10,,1280,entropy,92.398051078495,0.5320211849415677,74.02155286823022,0.8806355458287319,520.81
279,False,False,std,80,2,20,,1280,entropy,75.56659080366424,1.0031394401519187,59.74438085935426,0.7028551931637583,116.43
280,False,False,std,160,2,20,,1280,entropy,75.87562888006634,1.3402619336072685,59.80621529510442,0.9302153363932196,198.34
281,False,False,std,320,2,20,,1280,entropy,75.72627177060853,1.3376411872877545,59.9092019068449,0.8870617861766991,350.18
282,False,False,std,80,8,20,,1280,entropy,75.62841061926436,1.2683284268099984,59.47653073141729,1.2666472657637078,116.4
283,False,False,std,160,8,20,,1280,entropy,75.64898937590856,0.9899908603644091,59.62086062832451,0.5057764701515058,195.36
284,False,False,std,320,8,20,,1280,entropy,75.8189690040269,1.153200217201349,60.25942008982131,1.0636797138505736,353.88
285,False,False,std,80,32,20,,1280,entropy,75.56143882083379,0.9510537790447815,59.68263136101585,1.3275119504644526,117.9
286,False,False,std,160,32,20,,1280,entropy,75.75202770639558,1.3707151038052363,59.8060878889868,0.9013085515017614,196.42
287,False,False,std,320,32,20,,1280,entropy,75.68505856020843,1.1852077011853333,60.05329822586981,1.071781847449247,351.8
